Date,US Covid Cases,TX Covid Cases,Loving County Covid Cases,Missouri Proportion,LA County Covid Like Illness % ,New York Covid Like Illness %
6/3/22,154004,8014,1,113.174765,12.115551,3.095302
6/4/22,24555,6729,0,0,11.951958,3.191196
6/5/22,13138,5503,1,0,12.808744,4.152671
6/6/22,120265,5828,1,11.0378721,12.148907,3.508905
6/7/22,121658,6451,0,17.0526183,11.911935,3.250435
6/8/22,210057,7636,0,10.4038853,11.528197,2.720639
6/9/22,115620,8384,1,7.7866579,10.590706,2.483247
6/10/22,106156,7082,1,131.284028,10.328865,2.147079
6/11/22,32160,6698,0,0,9.38341,2.469724
6/12/22,9352,5286,0,0,12.459549,3.280727
6/13/22,117279,7706,0,14.5166713,11.093356,2.911298
6/14/22,92072,7813,0,8.6807418,10.615692,2.541676
6/15/22,182781,7186,0,8.5344372,9.636959,2.279447
6/16/22,116445,8468,0,8.8920707,9.071441,1.995478
6/17/22,158190,6513,2,137.31503,8.603124,1.878723
6/18/22,14564,5101,0,0,8.268946,2.418686
6/19/22,15119,3472,0,0,11.722621,3.803518
6/20/22,50980,2936,2,0,11.120143,3.466148
6/21/22,155151,18018,2,23.4412541,10.168519,3.173112
